Fecha,E_index
2003-09-30,-0.30743
2003-10-31,0.0927
2003-11-30,0.37035
2003-12-31,0.30579
2004-01-31,-0.03937
2004-02-29,-0.11196
2004-03-31,-0.36139
2004-04-30,-0.40843
2004-05-31,-1.22852
2004-06-30,-0.89398
2004-07-31,-0.73936
2004-08-31,-0.65213
2004-09-30,-0.34569
2004-10-31,-0.07408
2004-11-30,0.23338
2004-12-31,0.12996
2005-01-31,-0.45196
2005-02-28,-0.99322
2005-03-31,-1.08063
2005-04-30,-0.54303
2005-05-31,-0.23041
2005-06-30,-0.31971
2005-07-31,0.07917
2005-08-31,0.01832
2005-09-30,-0.45293
2005-10-31,-0.98609
2005-11-30,-1.59238
2005-12-31,-1.33536
2006-01-31,-0.46173
2006-02-28,0.43232
2006-03-31,-0.02406
2006-04-30,-0.69405
2006-05-31,-0.25888
2006-06-30,-0.16894
2006-07-31,-0.03016
2006-08-31,0.34364
2006-09-30,0.76379
2006-10-31,0.87505
2006-11-30,0.71448
2006-12-31,0.71753
2007-01-31,0.62177
2007-02-28,-0.13685
2007-03-31,-0.78008
2007-04-30,-1.00303
2007-05-31,-1.40788
2007-06-30,-1.23224
2007-07-31,-0.99805
2007-08-31,-1.27806
2007-09-30,-1.06317
2007-10-31,-1.29097
2007-11-30,-1.33119
2007-12-31,-1.24182
2008-01-31,-0.35856
2008-02-29,0.27418
2008-03-31,0.55411
2008-04-30,0.71943
2008-05-31,0.91203
2008-06-30,0.90282
2008-07-31,1.27374
2008-08-31,1.64977
2008-09-30,1.28781
2008-10-31,0.76984
2008-11-30,0.31789
2008-12-31,-0.15548
2009-01-31,0.16071
2009-02-28,-0.16846
2009-03-31,-0.52675
2009-04-30,0.21687
2009-05-31,0.37132
2009-06-30,0.58016
2009-07-31,0.68303
2009-08-31,0.67023
2009-09-30,0.38244
2009-10-31,0.15908
2009-11-30,0.20798
2009-12-31,0.44975
2010-01-31,0.12908
2010-02-28,0.12552
2010-03-31,-0.09741
2010-04-30,-0.17512
2010-05-31,-0.12937
2010-06-30,-0.45772
2010-07-31,-0.76168
2010-08-31,-0.62329
2010-09-30,-0.55988
2010-10-31,-0.6286
2010-11-30,-0.66535
2010-12-31,-0.63672
